

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 21:55:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  1557  00E8  129F               	bcf	31,5	;volatile
  1558                           
  1559                           ;ADC.c: 99:             break;
  1560  00E9  2900               	goto	l118
  1561  00EA                     l1288:
  1562  00EA  0875               	movf	ADC_setup@Vref,w
  1563  00EB  00F6               	movwf	??_ADC_setup
  1564  00EC  01F7               	clrf	??_ADC_setup+1
  1565                           
  1566                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1567                           ; Switch size 1, requested type "simple"
  1568                           ; Number of cases is 1, Range of values is 0 to 0
  1569                           ; switch strategies available:
  1570                           ; Name         Instructions Cycles
  1571                           ; simple_byte            4     3 (average)
  1572                           ; direct_byte           11     8 (fixed)
  1573                           ; jumptable            260     6 (fixed)
  1574                           ;	Chosen strategy is simple_byte
  1575  00ED  0877               	movf	??_ADC_setup+1,w
  1576  00EE  3A00               	xorlw	0	; case 0
  1577  00EF  1903               	skipnz
  1578  00F0  28F2               	goto	l1452
  1579  00F1  28E7               	goto	l122
  1580  00F2                     l1452:
  1581                           
  1582                           ; Switch size 1, requested type "simple"
  1583                           ; Number of cases is 4, Range of values is 1 to 4
  1584                           ; switch strategies available:
  1585                           ; Name         Instructions Cycles
  1586                           ; simple_byte           13     7 (average)
  1587                           ; direct_byte           23    11 (fixed)
  1588                           ; jumptable            263     9 (fixed)
  1589                           ;	Chosen strategy is simple_byte
  1590  00F2  0876               	movf	??_ADC_setup,w
  1591  00F3  3A01               	xorlw	1	; case 1
  1592  00F4  1903               	skipnz
  1593  00F5  28DB               	goto	l117
  1594  00F6  3A03               	xorlw	3	; case 2
  1595  00F7  1903               	skipnz
  1596  00F8  28DE               	goto	l119
  1597  00F9  3A01               	xorlw	1	; case 3
  1598  00FA  1903               	skipnz
  1599  00FB  28E1               	goto	l120
  1600  00FC  3A07               	xorlw	7	; case 4
  1601  00FD  1903               	skipnz
  1602  00FE  28E4               	goto	l121
  1603  00FF  28E7               	goto	l122
  1604  0100                     l118:
  1605                           
  1606                           ;ADC.c: 101:     ADCON0bits.ADON=1;
  1607  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1608  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1609  0102  141F               	bsf	31,0	;volatile
  1610                           
  1611                           ;ADC.c: 102:     INTCONbits.GIE=1;
  1612  0103  178B               	bsf	11,7	;volatile
  1613                           
  1614                           ;ADC.c: 103:     INTCONbits.PEIE=1;
  1615  0104  170B               	bsf	11,6	;volatile
  1616                           
  1617                           ;ADC.c: 104:     PIE1bits.ADIE=1;
  1618  0105  1683               	bsf	3,5	;RP0=1, select bank1
  1619  0106  1303               	bcf	3,6	;RP1=0, select bank1
  1620  0107  170C               	bsf	12,6	;volatile
  1621  0108                     l123:
  1622  0108  0008               	return
  1623  0109                     __end_of_ADC_setup:
  1624                           
  1625                           	psect	text4
  1626  01E9                     __ptext4:	
  1627 ;; *************** function _oli *****************
  1628 ;; Defined at:
  1629 ;;		line 109 in file "Interrupciones.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;		None
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;		None
  1634 ;; Return value:  Size  Location     Type
  1635 ;;                  1    wreg      void 
  1636 ;; Registers used:
  1637 ;;		wreg, status,2, status,0
  1638 ;; Tracked objects:
  1639 ;;		On entry : 0/0
  1640 ;;		On exit  : 0/0
  1641 ;;		Unchanged: 0/0
  1642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1643 ;;      Params:         0       0       0       0       0
  1644 ;;      Locals:         0       0       0       0       0
  1645 ;;      Temps:          3       0       0       0       0
  1646 ;;      Totals:         3       0       0       0       0
  1647 ;;Total ram usage:        3 bytes
  1648 ;; Hardware stack levels used:    1
  1649 ;; This function calls:
  1650 ;;		Nothing
  1651 ;; This function is called by:
  1652 ;;		Interrupt level 1
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656                           
  1657                           ;psect for function _oli
  1658  01E9                     _oli:
  1659  01E9                     i1l936:
  1660  01E9  1C0B               	btfss	11,0	;volatile
  1661  01EA  29EC               	goto	u6_21
  1662  01EB  29ED               	goto	u6_20
  1663  01EC                     u6_21:
  1664  01EC  29FF               	goto	i1l946
  1665  01ED                     u6_20:
  1666  01ED                     i1l938:
  1667  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1668  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1669  01EF  1C06               	btfss	6,0	;volatile
  1670  01F0  29F2               	goto	u7_21
  1671  01F1  29F3               	goto	u7_20
  1672  01F2                     u7_21:
  1673  01F2  29F8               	goto	i1l69
  1674  01F3                     u7_20:
  1675  01F3                     i1l940:
  1676  01F3  3001               	movlw	1
  1677  01F4  00F0               	movwf	??_oli
  1678  01F5  0870               	movf	??_oli,w
  1679  01F6  0787               	addwf	7,f	;volatile
  1680  01F7  29FE               	goto	i1l944
  1681  01F8                     i1l69:
  1682  01F8  1C86               	btfss	6,1	;volatile
  1683  01F9  29FB               	goto	u8_21
  1684  01FA  29FC               	goto	u8_20
  1685  01FB                     u8_21:
  1686  01FB  29FE               	goto	i1l944
  1687  01FC                     u8_20:
  1688  01FC                     i1l942:
  1689  01FC  3001               	movlw	1
  1690  01FD  0287               	subwf	7,f	;volatile
  1691  01FE                     i1l944:
  1692  01FE  100B               	bcf	11,0	;volatile
  1693  01FF                     i1l946:
  1694  01FF  1D0B               	btfss	11,2	;volatile
  1695  0200  2A02               	goto	u9_21
  1696  0201  2A03               	goto	u9_20
  1697  0202                     u9_21:
  1698  0202  2A18               	goto	i1l72
  1699  0203                     u9_20:
  1700  0203                     i1l948:
  1701  0203  01F9               	clrf	_ADC_finish
  1702  0204  0AF9               	incf	_ADC_finish,f
  1703  0205  110B               	bcf	11,2	;volatile
  1704  0206                     i1l950:
  1705  0206  30F5               	movlw	245
  1706  0207  1283               	bcf	3,5	;RP0=0, select bank0
  1707  0208  1303               	bcf	3,6	;RP1=0, select bank0
  1708  0209  0081               	movwf	1	;volatile
  1709  020A                     i1l952:
  1710  020A  0378               	decf	_Multiplex,w
  1711  020B  1D03               	btfss	3,2
  1712  020C  2A0E               	goto	u10_21
  1713  020D  2A0F               	goto	u10_20
  1714  020E                     u10_21:
  1715  020E  2A11               	goto	i1l956
  1716  020F                     u10_20:
  1717  020F                     i1l954:
  1718  020F  01F8               	clrf	_Multiplex
  1719  0210  2A18               	goto	i1l72
  1720  0211                     i1l956:
  1721  0211  0878               	movf	_Multiplex,w
  1722  0212  1D03               	btfss	3,2
  1723  0213  2A15               	goto	u11_21
  1724  0214  2A16               	goto	u11_20
  1725  0215                     u11_21:
  1726  0215  2A18               	goto	i1l72
  1727  0216                     u11_20:
  1728  0216                     i1l958:
  1729  0216  01F8               	clrf	_Multiplex
  1730  0217  0AF8               	incf	_Multiplex,f
  1731  0218                     i1l72:
  1732  0218  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0219  1303               	bcf	3,6	;RP1=0, select bank0
  1734  021A  1F0C               	btfss	12,6	;volatile
  1735  021B  2A1D               	goto	u12_21
  1736  021C  2A1E               	goto	u12_20
  1737  021D                     u12_21:
  1738  021D  2A26               	goto	i1l77
  1739  021E                     u12_20:
  1740  021E                     i1l960:
  1741  021E  130C               	bcf	12,6	;volatile
  1742  021F                     i1l962:
  1743  021F  081E               	movf	30,w	;volatile
  1744  0220  00F0               	movwf	??_oli
  1745  0221  0870               	movf	??_oli,w
  1746  0222  00FA               	movwf	_ADC_value
  1747  0223                     i1l964:
  1748  0223  110B               	bcf	11,2	;volatile
  1749  0224  30F5               	movlw	245
  1750  0225  0081               	movwf	1	;volatile
  1751  0226                     i1l77:
  1752  0226  0872               	movf	??_oli+2,w
  1753  0227  008A               	movwf	10
  1754  0228  0E71               	swapf	??_oli+1,w
  1755  0229  0083               	movwf	3
  1756  022A  0EFE               	swapf	btemp,f
  1757  022B  0E7E               	swapf	btemp,w
  1758  022C  0009               	retfie
  1759  022D                     __end_of_oli:
  1760  007E                     btemp	set	126	;btemp
  1761  007E                     wtemp0	set	126
  1762                           
  1763                           	psect	intentry
  1764  0004                     __pintentry:	
  1765                           ;incstack = 0
  1766                           ; Regs used in _oli: [wreg+status,2+status,0]
  1767                           
  1768  0004                     interrupt_function:
  1769  007E                     saved_w	set	btemp
  1770  0004  00FE               	movwf	btemp
  1771  0005  0E03               	swapf	3,w
  1772  0006  00F1               	movwf	??_oli+1
  1773  0007  080A               	movf	10,w
  1774  0008  00F2               	movwf	??_oli+2
  1775  0009  120A  118A  29E9   	ljmp	_oli
  1776                           
  1777                           	psect	config
  1778                           
  1779                           ;Config register CONFIG1 @ 0x2007
  1780                           ;	Oscillator Selection bits
  1781                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1782                           ;	Watchdog Timer Enable bit
  1783                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1784                           ;	Power-up Timer Enable bit
  1785                           ;	PWRTE = OFF, PWRT disabled
  1786                           ;	RE3/MCLR pin function select bit
  1787                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1788                           ;	Code Protection bit
  1789                           ;	CP = OFF, Program memory code protection is disabled
  1790                           ;	Data Code Protection bit
  1791                           ;	CPD = OFF, Data memory code protection is disabled
  1792                           ;	Brown Out Reset Selection bits
  1793                           ;	BOREN = OFF, BOR disabled
  1794                           ;	Internal External Switchover bit
  1795                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1796                           ;	Fail-Safe Clock Monitor Enabled bit
  1797                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1798                           ;	Low Voltage Programming Enable bit
  1799                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1800                           ;	In-Circuit Debugger Mode bit
  1801                           ;	DEBUG = 0x1, unprogrammed default
  1802  2007                     	org	8199
  1803  2007  20F1               	dw	8433
  1804                           
  1805                           ;Config register CONFIG2 @ 0x2008
  1806                           ;	Brown-out Reset Selection bit
  1807                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1808                           ;	Flash Program Memory Self Write Enable bits
  1809                           ;	WRT = OFF, Write protection off
  1810  2008                     	org	8200
  1811  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_setup

Critical Paths under _oli in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ADC_setup

Critical Paths under _oli in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _oli in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _oli in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _oli in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     424
                                              1 BANK0      1     1      0
                          _ADC_setup
                              _setup
                              _tabla
 ---------------------------------------------------------------------------------
 (1) _tabla                                                4     4      0      30
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_setup                                            6     3      3     394
                                              3 COMMON     5     2      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _oli                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_setup
   _setup
   _tabla

 _oli (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 06 21:55:27 2021

                     l63 0259                      l120 00E1                      l121 00E4  
                    l122 00E7                      l114 00D7                      l123 0108  
                    l117 00DB                      l118 0100                      l119 00DE  
                    l144 0196       __size_of_ADC_setup 00F3                      l740 0236  
                    l900 0195                      l750 023B                      l742 0237  
                    l760 0244                      l752 0240                      l744 0238  
                    l736 022D                      l770 024B                      l762 0245  
                    l754 0241                      l746 0239                      l738 0231  
                    l780 0250                      l772 024C                      l764 0246  
                    l756 0242                      l748 023A                      l782 0251  
                    l774 024D                      l766 0247                      l758 0243  
                    l870 011A                      l862 010A                      l784 0252  
                    l776 024E                      l768 024A                      l880 0133  
                    l872 011F                      l864 010B                      l786 0255  
                    l778 024F                      l890 014C                      l882 0138  
                    l874 0124                      l866 0110                      l892 0151  
                    l884 013D                      l876 0129                      l868 0115  
                    l894 0156                      l886 0142                      l878 012E  
                    l888 0147                      l898 015B                      u200 01BB  
                    u201 01BA                      u210 01CF                      u211 01CE  
                    u225 01D5                      u180 00D3                      u181 00D2  
                    u190 01B2                      u191 01B1                      _oli 01E9  
                   l1230 001A                     l1310 019C                     l1232 001D  
                   l1320 01B6                     l1312 01AA                     l1250 0052  
                   l1234 0022                     l1242 002F                     l1330 01CF  
                   l1322 01BB                     l1314 01AD                     l1260 006B  
                   l1252 0057                     l1244 0045                     l1236 0027  
                   l1228 0019                     l1332 01D2                     l1324 01BE  
                   l1316 01B2                     l1308 0197                     l1270 0084  
                   l1262 0070                     l1254 005C                     l1246 0048  
                   l1238 002A                     l1334 01E4                     l1326 01C8  
                   l1318 01B3                     l1272 0089                     l1264 0075  
                   l1256 0061                     l1248 004D                     l1280 0094  
                   l1328 01CA                     l1450 009C                     l1274 008E  
                   l1266 007A                     l1258 0066                     l1282 00CE  
                   l1452 00F2                     l1284 00D3                     l1276 0091  
                   l1268 007F                     l1446 0163                     l1288 00EA  
                   l1448 0037                     ?_oli 0070                     i1l72 0218  
                   i1l77 0226                     i1l69 01F8                     _TMR0 0001  
                   u6_20 01ED                     u6_21 01EC                     u7_20 01F3  
                   u7_21 01F2                     u8_20 01FC                     u8_21 01FB  
                   u9_20 0203                     u9_21 0202                     _main 0197  
                   btemp 007E                     start 000C                    ??_oli 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l940 01F3  
                  i1l950 0206                    i1l942 01FC                    i1l960 021E  
                  i1l952 020A                    i1l944 01FE                    i1l936 01E9  
                  i1l962 021F                    i1l954 020F                    i1l938 01ED  
                  i1l946 01FF                    i1l964 0223                    i1l956 0211  
                  i1l948 0203                    i1l958 0216                    u10_20 020F  
                  u10_21 020E                    u11_20 0216                    u11_21 0215  
                  u12_20 021E                    u12_21 021D                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  _tabla 0109                    _setup 022D                    pclath 000A  
                  status 0003                    wtemp0 007E        __end_of_ADC_setup 0109  
        __initialization 000F             __end_of_main 01E9                   ??_main 0021  
          ADC_setup@Vref 0075                   ?_tabla 0070                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189         ADC_setup@Channel 0073  
                 saved_w 007E  __end_of__initialization 0012           __pcstackCOMMON 0070  
          __end_of_tabla 0197            __end_of_setup 025A           _OPTION_REGbits 0081  
                ??_tabla 0073                  ??_setup 0073               __pmaintext 0197  
             __pintentry 0004                _ADC_value 007A                _ADC_setup 0016  
              _ANSELbits 0188                  __ptext1 0109                  __ptext2 022D  
                __ptext3 0016                  __ptext4 01E9             __size_of_oli 0044  
      ADC_setup@ConClock 0020     end_of_initialization 0012               ?_ADC_setup 0073  
              _PORTAbits 0005                _PORTBbits 0006                _TRISAbits 0085  
              _TRISBbits 0086      start_initialization 000F              __end_of_oli 022D  
            ??_ADC_setup 0076                _Multiplex 0078          ADC_setup@Format 0074  
             tabla@valor 0075              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020           __size_of_tabla 008E           __size_of_setup 002D  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
             _ADC_finish 0079            __size_of_main 0052               _INTCONbits 000B  
               tabla@hex 0076                 intlevel1 0000  
