

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 00:22:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  1564                           ;ADC.c: 94:             ADCON1bits.VCFG1 = 0;
  1565  00E5  129F               	bcf	31,5	;volatile
  1566                           
  1567                           ;ADC.c: 95:             break;
  1568  00E6  2900               	goto	l120
  1569  00E7                     l124:	
  1570                           ;ADC.c: 96:         default:
  1571                           
  1572                           
  1573                           ;ADC.c: 97:             ADCON1bits.VCFG0 = 0;
  1574  00E7  121F               	bcf	31,4	;volatile
  1575                           
  1576                           ;ADC.c: 98:             ADCON1bits.VCFG1 = 0;
  1577  00E8  129F               	bcf	31,5	;volatile
  1578                           
  1579                           ;ADC.c: 99:             break;
  1580  00E9  2900               	goto	l120
  1581  00EA                     l1298:
  1582  00EA  0875               	movf	ADC_setup@Vref,w
  1583  00EB  00F6               	movwf	??_ADC_setup
  1584  00EC  01F7               	clrf	??_ADC_setup+1
  1585                           
  1586                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1587                           ; Switch size 1, requested type "simple"
  1588                           ; Number of cases is 1, Range of values is 0 to 0
  1589                           ; switch strategies available:
  1590                           ; Name         Instructions Cycles
  1591                           ; simple_byte            4     3 (average)
  1592                           ; direct_byte           11     8 (fixed)
  1593                           ; jumptable            260     6 (fixed)
  1594                           ;	Chosen strategy is simple_byte
  1595  00ED  0877               	movf	??_ADC_setup+1,w
  1596  00EE  3A00               	xorlw	0	; case 0
  1597  00EF  1903               	skipnz
  1598  00F0  28F2               	goto	l1466
  1599  00F1  28E7               	goto	l124
  1600  00F2                     l1466:
  1601                           
  1602                           ; Switch size 1, requested type "simple"
  1603                           ; Number of cases is 4, Range of values is 1 to 4
  1604                           ; switch strategies available:
  1605                           ; Name         Instructions Cycles
  1606                           ; simple_byte           13     7 (average)
  1607                           ; direct_byte           23    11 (fixed)
  1608                           ; jumptable            263     9 (fixed)
  1609                           ;	Chosen strategy is simple_byte
  1610  00F2  0876               	movf	??_ADC_setup,w
  1611  00F3  3A01               	xorlw	1	; case 1
  1612  00F4  1903               	skipnz
  1613  00F5  28DB               	goto	l119
  1614  00F6  3A03               	xorlw	3	; case 2
  1615  00F7  1903               	skipnz
  1616  00F8  28DE               	goto	l121
  1617  00F9  3A01               	xorlw	1	; case 3
  1618  00FA  1903               	skipnz
  1619  00FB  28E1               	goto	l122
  1620  00FC  3A07               	xorlw	7	; case 4
  1621  00FD  1903               	skipnz
  1622  00FE  28E4               	goto	l123
  1623  00FF  28E7               	goto	l124
  1624  0100                     l120:
  1625                           
  1626                           ;ADC.c: 101:     ADCON0bits.ADON=1;
  1627  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1628  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1629  0102  141F               	bsf	31,0	;volatile
  1630                           
  1631                           ;ADC.c: 102:     INTCONbits.GIE=1;
  1632  0103  178B               	bsf	11,7	;volatile
  1633                           
  1634                           ;ADC.c: 103:     INTCONbits.PEIE=1;
  1635  0104  170B               	bsf	11,6	;volatile
  1636                           
  1637                           ;ADC.c: 104:     PIE1bits.ADIE=1;
  1638  0105  1683               	bsf	3,5	;RP0=1, select bank1
  1639  0106  1303               	bcf	3,6	;RP1=0, select bank1
  1640  0107  170C               	bsf	12,6	;volatile
  1641  0108                     l125:
  1642  0108  0008               	return
  1643  0109                     __end_of_ADC_setup:
  1644                           
  1645                           	psect	text4
  1646  01EC                     __ptext4:	
  1647 ;; *************** function _oli *****************
  1648 ;; Defined at:
  1649 ;;		line 119 in file "Interrupciones.c"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;		None
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;		None
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  1    wreg      void 
  1656 ;; Registers used:
  1657 ;;		wreg, status,2, status,0
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1663 ;;      Params:         0       0       0       0       0
  1664 ;;      Locals:         0       0       0       0       0
  1665 ;;      Temps:          3       0       0       0       0
  1666 ;;      Totals:         3       0       0       0       0
  1667 ;;Total ram usage:        3 bytes
  1668 ;; Hardware stack levels used:    1
  1669 ;; This function calls:
  1670 ;;		Nothing
  1671 ;; This function is called by:
  1672 ;;		Interrupt level 1
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676                           
  1677                           ;psect for function _oli
  1678  01EC                     _oli:
  1679  01EC                     i1l942:
  1680  01EC  1C0B               	btfss	11,0	;volatile
  1681  01ED  29EF               	goto	u7_21
  1682  01EE  29F0               	goto	u7_20
  1683  01EF                     u7_21:
  1684  01EF  2A02               	goto	i1l952
  1685  01F0                     u7_20:
  1686  01F0                     i1l944:
  1687  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1688  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1689  01F2  1C06               	btfss	6,0	;volatile
  1690  01F3  29F5               	goto	u8_21
  1691  01F4  29F6               	goto	u8_20
  1692  01F5                     u8_21:
  1693  01F5  29FB               	goto	i1l71
  1694  01F6                     u8_20:
  1695  01F6                     i1l946:
  1696  01F6  3001               	movlw	1
  1697  01F7  00F0               	movwf	??_oli
  1698  01F8  0870               	movf	??_oli,w
  1699  01F9  0787               	addwf	7,f	;volatile
  1700  01FA  2A01               	goto	i1l950
  1701  01FB                     i1l71:
  1702  01FB  1C86               	btfss	6,1	;volatile
  1703  01FC  29FE               	goto	u9_21
  1704  01FD  29FF               	goto	u9_20
  1705  01FE                     u9_21:
  1706  01FE  2A01               	goto	i1l950
  1707  01FF                     u9_20:
  1708  01FF                     i1l948:
  1709  01FF  3001               	movlw	1
  1710  0200  0287               	subwf	7,f	;volatile
  1711  0201                     i1l950:
  1712  0201  100B               	bcf	11,0	;volatile
  1713  0202                     i1l952:
  1714  0202  1D0B               	btfss	11,2	;volatile
  1715  0203  2A05               	goto	u10_21
  1716  0204  2A06               	goto	u10_20
  1717  0205                     u10_21:
  1718  0205  2A1B               	goto	i1l74
  1719  0206                     u10_20:
  1720  0206                     i1l954:
  1721  0206  01F9               	clrf	_ADC_finish
  1722  0207  0AF9               	incf	_ADC_finish,f
  1723  0208  110B               	bcf	11,2	;volatile
  1724  0209                     i1l956:
  1725  0209  30F5               	movlw	245
  1726  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1727  020B  1303               	bcf	3,6	;RP1=0, select bank0
  1728  020C  0081               	movwf	1	;volatile
  1729  020D                     i1l958:
  1730  020D  0378               	decf	_Multiplex,w
  1731  020E  1D03               	btfss	3,2
  1732  020F  2A11               	goto	u11_21
  1733  0210  2A12               	goto	u11_20
  1734  0211                     u11_21:
  1735  0211  2A14               	goto	i1l962
  1736  0212                     u11_20:
  1737  0212                     i1l960:
  1738  0212  01F8               	clrf	_Multiplex
  1739  0213  2A1B               	goto	i1l74
  1740  0214                     i1l962:
  1741  0214  0878               	movf	_Multiplex,w
  1742  0215  1D03               	btfss	3,2
  1743  0216  2A18               	goto	u12_21
  1744  0217  2A19               	goto	u12_20
  1745  0218                     u12_21:
  1746  0218  2A1B               	goto	i1l74
  1747  0219                     u12_20:
  1748  0219                     i1l964:
  1749  0219  01F8               	clrf	_Multiplex
  1750  021A  0AF8               	incf	_Multiplex,f
  1751  021B                     i1l74:
  1752  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1753  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1754  021D  1F0C               	btfss	12,6	;volatile
  1755  021E  2A20               	goto	u13_21
  1756  021F  2A21               	goto	u13_20
  1757  0220                     u13_21:
  1758  0220  2A29               	goto	i1l79
  1759  0221                     u13_20:
  1760  0221                     i1l966:
  1761  0221  130C               	bcf	12,6	;volatile
  1762  0222                     i1l968:
  1763  0222  081E               	movf	30,w	;volatile
  1764  0223  00F0               	movwf	??_oli
  1765  0224  0870               	movf	??_oli,w
  1766  0225  00FA               	movwf	_ADC_value
  1767  0226                     i1l970:
  1768  0226  110B               	bcf	11,2	;volatile
  1769  0227  30F5               	movlw	245
  1770  0228  0081               	movwf	1	;volatile
  1771  0229                     i1l79:
  1772  0229  0872               	movf	??_oli+2,w
  1773  022A  008A               	movwf	10
  1774  022B  0E71               	swapf	??_oli+1,w
  1775  022C  0083               	movwf	3
  1776  022D  0EFE               	swapf	btemp,f
  1777  022E  0E7E               	swapf	btemp,w
  1778  022F  0009               	retfie
  1779  0230                     __end_of_oli:
  1780  007E                     btemp	set	126	;btemp
  1781  007E                     wtemp0	set	126
  1782                           
  1783                           	psect	intentry
  1784  0004                     __pintentry:	
  1785                           ;incstack = 0
  1786                           ; Regs used in _oli: [wreg+status,2+status,0]
  1787                           
  1788  0004                     interrupt_function:
  1789  007E                     saved_w	set	btemp
  1790  0004  00FE               	movwf	btemp
  1791  0005  0E03               	swapf	3,w
  1792  0006  00F1               	movwf	??_oli+1
  1793  0007  080A               	movf	10,w
  1794  0008  00F2               	movwf	??_oli+2
  1795  0009  120A  118A  29EC   	ljmp	_oli
  1796                           
  1797                           	psect	config
  1798                           
  1799                           ;Config register CONFIG1 @ 0x2007
  1800                           ;	Oscillator Selection bits
  1801                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1802                           ;	Watchdog Timer Enable bit
  1803                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1804                           ;	Power-up Timer Enable bit
  1805                           ;	PWRTE = OFF, PWRT disabled
  1806                           ;	RE3/MCLR pin function select bit
  1807                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1808                           ;	Code Protection bit
  1809                           ;	CP = OFF, Program memory code protection is disabled
  1810                           ;	Data Code Protection bit
  1811                           ;	CPD = OFF, Data memory code protection is disabled
  1812                           ;	Brown Out Reset Selection bits
  1813                           ;	BOREN = OFF, BOR disabled
  1814                           ;	Internal External Switchover bit
  1815                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1816                           ;	Fail-Safe Clock Monitor Enabled bit
  1817                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1818                           ;	Low Voltage Programming Enable bit
  1819                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1820                           ;	In-Circuit Debugger Mode bit
  1821                           ;	DEBUG = 0x1, unprogrammed default
  1822  2007                     	org	8199
  1823  2007  20F1               	dw	8433
  1824                           
  1825                           ;Config register CONFIG2 @ 0x2008
  1826                           ;	Brown-out Reset Selection bit
  1827                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1828                           ;	Flash Program Memory Self Write Enable bits
  1829                           ;	WRT = OFF, Write protection off
  1830  2008                     	org	8200
  1831  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_setup

Critical Paths under _oli in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ADC_setup

Critical Paths under _oli in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _oli in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _oli in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _oli in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     424
                                              1 BANK0      1     1      0
                          _ADC_setup
                              _setup
                              _tabla
 ---------------------------------------------------------------------------------
 (1) _tabla                                                4     4      0      30
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_setup                                            6     3      3     394
                                              3 COMMON     5     2      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _oli                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_setup
   _setup
   _tabla

 _oli (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 08 00:22:59 2021

                     l65 025C                       l58 01E7                      l120 0100  
                    l121 00DE                      l122 00E1                      l123 00E4  
                    l124 00E7                      l116 00D7                      l125 0108  
                    l119 00DB                      l146 0196       __size_of_ADC_setup 00F3  
                    l740 0234                      l900 015B                      l750 023D  
                    l742 0239                      l902 0195                      l760 0246  
                    l752 023E                      l744 023A                      l770 024D  
                    l762 0247                      l754 0243                      l746 023B  
                    l738 0230                      l780 0252                      l772 024E  
                    l764 0248                      l756 0244                      l748 023C  
                    l782 0253                      l774 024F                      l766 0249  
                    l758 0245                      l870 0115                      l784 0254  
                    l776 0250                      l768 024A                      l880 012E  
                    l872 011A                      l864 010A                      l786 0255  
                    l778 0251                      l890 0147                      l882 0133  
                    l874 011F                      l866 010B                      l788 0258  
                    l892 014C                      l884 0138                      l876 0124  
                    l868 0110                      l894 0151                      l886 013D  
                    l878 0129                      l896 0156                      l888 0142  
                    u200 00D3                      u201 00D2                      u210 01B2  
                    u211 01B1                      u220 01B9                      u221 01B8  
                    u230 01CB                      u231 01CA                      u250 01E5  
                    u251 01E4                      u245 01CF                      _oli 01EC  
                   l1240 001A                     l1320 019C                     l1242 001D  
                   l1330 01B4                     l1322 01AA                     l1260 0052  
                   l1244 0022                     l1252 002F                     l1340 01CB  
                   l1332 01B9                     l1324 01AD                     l1270 006B  
                   l1262 0057                     l1254 0045                     l1246 0027  
                   l1238 0019                     l1342 01CC                     l1334 01BA  
                   l1326 01B2                     l1318 0197                     l1280 0084  
                   l1272 0070                     l1264 005C                     l1256 0048  
                   l1248 002A                     l1344 01DE                     l1336 01C4  
                   l1328 01B3                     l1282 0089                     l1274 0075  
                   l1266 0061                     l1258 004D                     l1290 0094  
                   l1346 01DF                     l1338 01C6                     l1284 008E  
                   l1276 007A                     l1268 0066                     l1292 00CE  
                   l1460 0163                     l1348 01E5                     l1294 00D3  
                   l1286 0091                     l1278 007F                     l1462 0037  
                   l1464 009C                     l1466 00F2                     l1298 00EA  
                   ?_oli 0070                     i1l71 01FB                     i1l74 021B  
                   i1l79 0229                     _TMR0 0001                     u7_20 01F0  
                   u7_21 01EF                     u8_20 01F6                     u8_21 01F5  
                   u9_20 01FF                     u9_21 01FE                     _main 0197  
                   btemp 007E                     start 000C                    ??_oli 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l950 0201  
                  i1l942 01EC                    i1l960 0212                    i1l944 01F0  
                  i1l952 0202                    i1l970 0226                    i1l962 0214  
                  i1l954 0206                    i1l946 01F6                    i1l964 0219  
                  i1l956 0209                    i1l948 01FF                    i1l966 0221  
                  i1l958 020D                    i1l968 0222                    u10_20 0206  
                  u10_21 0205                    u11_20 0212                    u11_21 0211  
                  u12_20 0219                    u12_21 0218                    u13_20 0221  
                  u13_21 0220                    _PORTC 0007                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088                    _tabla 0109  
                  _setup 0230                    pclath 000A                    status 0003  
                  wtemp0 007E        __end_of_ADC_setup 0109          __initialization 000F  
           __end_of_main 01EC                   ??_main 0021            ADC_setup@Vref 0075  
                 ?_tabla 0070                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189         ADC_setup@Channel 0073                   saved_w 007E  
__end_of__initialization 0012           __pcstackCOMMON 0070            __end_of_tabla 0197  
          __end_of_setup 025D           _OPTION_REGbits 0081                  ??_tabla 0073  
                ??_setup 0073               __pmaintext 0197               __pintentry 0004  
              _ADC_value 007A                _ADC_setup 0016                _ANSELbits 0188  
                __ptext1 0109                  __ptext2 0230                  __ptext3 0016  
                __ptext4 01EC             __size_of_oli 0044        ADC_setup@ConClock 0020  
   end_of_initialization 0012               ?_ADC_setup 0073                _PORTAbits 0005  
              _PORTBbits 0006                _TRISAbits 0085                _TRISBbits 0086  
    start_initialization 000F              __end_of_oli 0230              ??_ADC_setup 0076  
              _Multiplex 0078          ADC_setup@Format 0074               tabla@valor 0075  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 0020  
         __size_of_tabla 008E           __size_of_setup 002D        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F               _ADC_finish 0079  
          __size_of_main 0055               _INTCONbits 000B                 tabla@hex 0076  
               intlevel1 0000  
